=== STARTING seperate_mixed_5050 at 15:31:30 ===
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
>>> Step 59: Ratio 0.77. Target Scale = 0.77

>>> Step 60: Ratio 0.79. Target Scale = 0.79

>>> Step 61: Ratio 0.80. Target Scale = 0.80

>>> Step 62: Ratio 0.82. Target Scale = 0.82

>>> Step 63: Ratio 0.84. Target Scale = 0.84

>>> Step 64: Ratio 0.85. Target Scale = 0.85

>>> Step 66: Ratio 0.87. Target Scale = 0.87

>>> Step 67: Ratio 0.85. Target Scale = 0.85

>>> Step 68: Ratio 0.81. Target Scale = 0.81

>>> Step 69: Ratio 0.76. Target Scale = 0.76

>>> Step 70: Ratio 0.71. Target Scale = 0.71

>>> Step 71: Ratio 0.63. Target Scale = 0.63
Evaluating:   0%|          | 0/5 [00:02<?, ?it/s, SR=1.00, CR=0.00, Avg PL=25.15, Avg LoRA=0.44, AwAcc=1.00, AwF1=1.00]Evaluating:  20%|██        | 1/5 [00:02<00:08,  2.20s/it, SR=1.00, CR=0.00, Avg PL=25.15, Avg LoRA=0.44, AwAcc=1.00, AwF1=1.00]
>>> Step 2: Ratio 0.64. Target Scale = 0.64

>>> Step 3: Ratio 0.65. Target Scale = 0.65

>>> Step 6: Ratio 0.66. Target Scale = 0.66

>>> Step 11: Ratio 0.65. Target Scale = 0.65

>>> Step 12: Ratio 0.60. Target Scale = 0.60

>>> Step 13: Ratio 0.57. Target Scale = 0.57

>>> Step 16: Ratio 0.58. Target Scale = 0.58

>>> Step 17: Ratio 0.60. Target Scale = 0.60

>>> Step 18: Ratio 0.61. Target Scale = 0.61

>>> Step 19: Ratio 0.62. Target Scale = 0.62

>>> Step 21: Ratio 0.60. Target Scale = 0.60

>>> Step 22: Ratio 0.57. Target Scale = 0.57

>>> Step 23: Ratio 0.54. Target Scale = 0.54

>>> Step 24: Ratio 0.52. Target Scale = 0.52

>>> Step 27: Ratio 0.56. Target Scale = 0.56

>>> Step 28: Ratio 0.58. Target Scale = 0.58

>>> Step 30: Ratio 0.62. Target Scale = 0.62

>>> Step 32: Ratio 0.63. Target Scale = 0.63

>>> Step 38: Ratio 0.64. Target Scale = 0.64

>>> Step 41: Ratio 0.63. Target Scale = 0.63

>>> Step 42: Ratio 0.65. Target Scale = 0.65

>>> Step 43: Ratio 0.68. Target Scale = 0.68

>>> Step 44: Ratio 0.72. Target Scale = 0.72

>>> Step 45: Ratio 0.76. Target Scale = 0.76

>>> Step 46: Ratio 0.77. Target Scale = 0.77

>>> Step 49: Ratio 0.79. Target Scale = 0.79

>>> Step 50: Ratio 0.78. Target Scale = 0.78

>>> Step 51: Ratio 0.76. Target Scale = 0.76

>>> Step 52: Ratio 0.73. Target Scale = 0.73

>>> Step 53: Ratio 0.71. Target Scale = 0.71

>>> Step 54: Ratio 0.64. Target Scale = 0.64
Evaluating:  20%|██        | 1/5 [00:03<00:08,  2.20s/it, SR=1.00, CR=0.00, Avg PL=23.57, Avg LoRA=0.54, AwAcc=1.00, AwF1=1.00]Evaluating:  40%|████      | 2/5 [00:03<00:05,  1.72s/it, SR=1.00, CR=0.00, Avg PL=23.57, Avg LoRA=0.54, AwAcc=1.00, AwF1=1.00]
>>> Step 2: Ratio 0.79. Target Scale = 0.79

>>> Step 3: Ratio 0.81. Target Scale = 0.81

>>> Step 5: Ratio 0.73. Target Scale = 0.73

>>> Step 6: Ratio 0.65. Target Scale = 0.65

>>> Step 7: Ratio 0.57. Target Scale = 0.57

>>> Step 8: Ratio 0.51. Target Scale = 0.51

>>> Step 9: Ratio 0.46. Target Scale = 0.46

>>> Step 10: Ratio 0.42. Target Scale = 0.42

>>> Step 11: Ratio 0.39. Target Scale = 0.39

>>> Step 12: Ratio 0.34. Target Scale = 0.34

>>> Step 13: Ratio 0.28. Target Scale = 0.28

>>> Step 14: Ratio 0.24. Target Scale = 0.24

>>> Step 15: Ratio 0.20. Target Scale = 0.20

>>> Step 16: Ratio 0.17. Target Scale = 0.17

>>> Step 17: Ratio 0.14. Target Scale = 0.14

>>> Step 18: Ratio 0.12. Target Scale = 0.12

>>> Step 19: Ratio 0.10. Target Scale = 0.10

>>> Step 20: Ratio 0.08. Target Scale = 0.08

>>> Step 21: Ratio 0.07. Target Scale = 0.07

>>> Step 23: Ratio 0.06. Target Scale = 0.06

>>> Step 25: Ratio 0.05. Target Scale = 0.05

>>> Step 30: Ratio 0.08. Target Scale = 0.08

>>> Step 31: Ratio 0.15. Target Scale = 0.15

>>> Step 32: Ratio 0.22. Target Scale = 0.22

>>> Step 33: Ratio 0.30. Target Scale = 0.30

>>> Step 34: Ratio 0.41. Target Scale = 0.41

>>> Step 35: Ratio 0.55. Target Scale = 0.55

>>> Step 36: Ratio 0.59. Target Scale = 0.59

>>> Step 39: Ratio 0.56. Target Scale = 0.56

>>> Step 40: Ratio 0.52. Target Scale = 0.52
Evaluating:  40%|████      | 2/5 [00:04<00:05,  1.72s/it, SR=1.00, CR=0.00, Avg PL=22.09, Avg LoRA=0.48, AwAcc=1.00, AwF1=1.00]Evaluating:  60%|██████    | 3/5 [00:04<00:02,  1.43s/it, SR=1.00, CR=0.00, Avg PL=22.09, Avg LoRA=0.48, AwAcc=1.00, AwF1=1.00]
>>> Step 4: Ratio 0.64. Target Scale = 0.64

>>> Step 5: Ratio 0.47. Target Scale = 0.47

>>> Step 6: Ratio 0.00. Target Scale = 0.00

>>> Step 7: Ratio 0.18. Target Scale = 0.18

>>> Step 8: Ratio 0.20. Target Scale = 0.20

>>> Step 9: Ratio 0.22. Target Scale = 0.22

>>> Step 10: Ratio 0.23. Target Scale = 0.23

>>> Step 12: Ratio 0.24. Target Scale = 0.24

>>> Step 13: Ratio 0.27. Target Scale = 0.27

>>> Step 14: Ratio 0.31. Target Scale = 0.31

>>> Step 15: Ratio 0.36. Target Scale = 0.36

>>> Step 16: Ratio 0.42. Target Scale = 0.42

>>> Step 17: Ratio 0.48. Target Scale = 0.48

>>> Step 18: Ratio 0.39. Target Scale = 0.39

>>> Step 19: Ratio 0.30. Target Scale = 0.30

>>> Step 20: Ratio 0.23. Target Scale = 0.23

>>> Step 21: Ratio 0.17. Target Scale = 0.17

>>> Step 22: Ratio 0.11. Target Scale = 0.11

>>> Step 23: Ratio 0.07. Target Scale = 0.07

>>> Step 24: Ratio 0.03. Target Scale = 0.03

>>> Step 25: Ratio 0.01. Target Scale = 0.01

>>> Step 26: Ratio 0.08. Target Scale = 0.08

>>> Step 27: Ratio 0.16. Target Scale = 0.16

>>> Step 28: Ratio 0.21. Target Scale = 0.21

>>> Step 29: Ratio 0.23. Target Scale = 0.23

>>> Step 30: Ratio 0.24. Target Scale = 0.24

>>> Step 31: Ratio 0.26. Target Scale = 0.26

>>> Step 32: Ratio 0.27. Target Scale = 0.27

>>> Step 33: Ratio 0.28. Target Scale = 0.28

>>> Step 34: Ratio 0.30. Target Scale = 0.30

>>> Step 35: Ratio 0.31. Target Scale = 0.31

>>> Step 36: Ratio 0.32. Target Scale = 0.32

>>> Step 37: Ratio 0.34. Target Scale = 0.34

>>> Step 38: Ratio 0.37. Target Scale = 0.37

>>> Step 39: Ratio 0.41. Target Scale = 0.41

>>> Step 40: Ratio 0.47. Target Scale = 0.47

>>> Step 41: Ratio 0.53. Target Scale = 0.53

>>> Step 42: Ratio 0.60. Target Scale = 0.60

>>> Step 43: Ratio 0.66. Target Scale = 0.66

>>> Step 44: Ratio 0.71. Target Scale = 0.71

>>> Step 45: Ratio 0.74. Target Scale = 0.74

>>> Step 46: Ratio 0.75. Target Scale = 0.75
Evaluating:  60%|██████    | 3/5 [00:05<00:02,  1.43s/it, SR=1.00, CR=0.00, Avg PL=21.01, Avg LoRA=0.45, AwAcc=0.99, AwF1=0.99]Evaluating:  80%|████████  | 4/5 [00:05<00:01,  1.31s/it, SR=1.00, CR=0.00, Avg PL=21.01, Avg LoRA=0.45, AwAcc=0.99, AwF1=0.99]
>>> Step 1: Ratio 0.57. Target Scale = 0.57

>>> Step 2: Ratio 0.50. Target Scale = 0.50

>>> Step 4: Ratio 0.48. Target Scale = 0.48

>>> Step 5: Ratio 0.42. Target Scale = 0.42

>>> Step 6: Ratio 0.39. Target Scale = 0.39

>>> Step 7: Ratio 0.36. Target Scale = 0.36

>>> Step 8: Ratio 0.30. Target Scale = 0.30

>>> Step 9: Ratio 0.24. Target Scale = 0.24

>>> Step 10: Ratio 0.19. Target Scale = 0.19

>>> Step 11: Ratio 0.15. Target Scale = 0.15

>>> Step 12: Ratio 0.12. Target Scale = 0.12

>>> Step 13: Ratio 0.09. Target Scale = 0.09

>>> Step 14: Ratio 0.07. Target Scale = 0.07

>>> Step 15: Ratio 0.05. Target Scale = 0.05

>>> Step 16: Ratio 0.03. Target Scale = 0.03

>>> Step 17: Ratio 0.01. Target Scale = 0.01

>>> Step 18: Ratio 0.04. Target Scale = 0.04

>>> Step 19: Ratio 0.07. Target Scale = 0.07

>>> Step 20: Ratio 0.11. Target Scale = 0.11

>>> Step 21: Ratio 0.14. Target Scale = 0.14

>>> Step 22: Ratio 0.18. Target Scale = 0.18

>>> Step 23: Ratio 0.23. Target Scale = 0.23

>>> Step 24: Ratio 0.29. Target Scale = 0.29

>>> Step 25: Ratio 0.37. Target Scale = 0.37

>>> Step 26: Ratio 0.45. Target Scale = 0.45

>>> Step 27: Ratio 0.53. Target Scale = 0.53

>>> Step 28: Ratio 0.61. Target Scale = 0.61

>>> Step 29: Ratio 0.68. Target Scale = 0.68

>>> Step 30: Ratio 0.74. Target Scale = 0.74

>>> Step 31: Ratio 0.81. Target Scale = 0.81

>>> Step 32: Ratio 0.83. Target Scale = 0.83

>>> Step 33: Ratio 0.84. Target Scale = 0.84

>>> Step 34: Ratio 0.86. Target Scale = 0.86

>>> Step 36: Ratio 0.87. Target Scale = 0.87

>>> Step 37: Ratio 0.89. Target Scale = 0.89

>>> Step 38: Ratio 0.90. Target Scale = 0.90

>>> Step 39: Ratio 0.92. Target Scale = 0.92

>>> Step 40: Ratio 0.94. Target Scale = 0.94

>>> Step 41: Ratio 0.97. Target Scale = 0.97

>>> Step 42: Ratio 0.99. Target Scale = 0.99
Evaluating:  80%|████████  | 4/5 [00:06<00:01,  1.31s/it, SR=1.00, CR=0.00, Avg PL=20.84, Avg LoRA=0.46, AwAcc=0.99, AwF1=0.99]Evaluating: 100%|██████████| 5/5 [00:06<00:00,  1.19s/it, SR=1.00, CR=0.00, Avg PL=20.84, Avg LoRA=0.46, AwAcc=0.99, AwF1=0.99]Evaluating: 100%|██████████| 5/5 [00:06<00:00,  1.35s/it, SR=1.00, CR=0.00, Avg PL=20.84, Avg LoRA=0.46, AwAcc=0.99, AwF1=0.99]


==========================================================
AWARENESS PREDICTION ACCURACY
==========================================================
Total Predictions: 1812
Correct Predictions: 1798
Accuracy: 99.23% (Threshold: 0.5, M: 1)
TP: 878, TN: 920, FP: 13, FN: 1
==========================================================

=== DONE seperate_mixed_5050 at 15:31:39 ===
