=== STARTING seperate_all_aware at 15:31:13 ===
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Evaluating:  20%|██        | 1/5 [00:03<00:07,  1.91s/it, SR=1.00, CR=0.00, Avg PL=20.45, Avg LoRA=0.85, AwAcc=0.90, AwF1=0.95]Evaluating:  40%|████      | 2/5 [00:03<00:04,  1.54s/it, SR=1.00, CR=0.00, Avg PL=20.45, Avg LoRA=0.85, AwAcc=0.90, AwF1=0.95]
>>> Step 2: Ratio 0.79. Target Scale = 0.79

>>> Step 3: Ratio 0.81. Target Scale = 0.81

>>> Step 5: Ratio 0.73. Target Scale = 0.73

>>> Step 6: Ratio 0.65. Target Scale = 0.65

>>> Step 7: Ratio 0.57. Target Scale = 0.57

>>> Step 8: Ratio 0.51. Target Scale = 0.51

>>> Step 9: Ratio 0.46. Target Scale = 0.46

>>> Step 10: Ratio 0.42. Target Scale = 0.42

>>> Step 11: Ratio 0.39. Target Scale = 0.39

>>> Step 12: Ratio 0.34. Target Scale = 0.34

>>> Step 13: Ratio 0.28. Target Scale = 0.28

>>> Step 14: Ratio 0.24. Target Scale = 0.24

>>> Step 15: Ratio 0.20. Target Scale = 0.20

>>> Step 16: Ratio 0.17. Target Scale = 0.17

>>> Step 17: Ratio 0.14. Target Scale = 0.14

>>> Step 18: Ratio 0.12. Target Scale = 0.12

>>> Step 19: Ratio 0.10. Target Scale = 0.10

>>> Step 20: Ratio 0.08. Target Scale = 0.08

>>> Step 21: Ratio 0.07. Target Scale = 0.07

>>> Step 23: Ratio 0.06. Target Scale = 0.06

>>> Step 25: Ratio 0.05. Target Scale = 0.05

>>> Step 30: Ratio 0.08. Target Scale = 0.08

>>> Step 31: Ratio 0.15. Target Scale = 0.15

>>> Step 32: Ratio 0.22. Target Scale = 0.22

>>> Step 33: Ratio 0.30. Target Scale = 0.30

>>> Step 34: Ratio 0.41. Target Scale = 0.41

>>> Step 35: Ratio 0.55. Target Scale = 0.55

>>> Step 36: Ratio 0.59. Target Scale = 0.59

>>> Step 39: Ratio 0.56. Target Scale = 0.56

>>> Step 40: Ratio 0.52. Target Scale = 0.52
Evaluating:  40%|████      | 2/5 [00:04<00:04,  1.54s/it, SR=1.00, CR=0.00, Avg PL=20.00, Avg LoRA=0.68, AwAcc=0.83, AwF1=0.91]Evaluating:  60%|██████    | 3/5 [00:04<00:02,  1.34s/it, SR=1.00, CR=0.00, Avg PL=20.00, Avg LoRA=0.68, AwAcc=0.83, AwF1=0.91]
>>> Step 4: Ratio 0.22. Target Scale = 0.22

>>> Step 5: Ratio 0.00. Target Scale = 0.00

>>> Step 6: Ratio 0.20. Target Scale = 0.20

>>> Step 7: Ratio 0.19. Target Scale = 0.19

>>> Step 8: Ratio 0.21. Target Scale = 0.21

>>> Step 9: Ratio 0.23. Target Scale = 0.23

>>> Step 11: Ratio 0.25. Target Scale = 0.25

>>> Step 13: Ratio 0.27. Target Scale = 0.27

>>> Step 14: Ratio 0.32. Target Scale = 0.32

>>> Step 15: Ratio 0.38. Target Scale = 0.38

>>> Step 16: Ratio 0.45. Target Scale = 0.45

>>> Step 17: Ratio 0.52. Target Scale = 0.52

>>> Step 18: Ratio 0.47. Target Scale = 0.47

>>> Step 19: Ratio 0.37. Target Scale = 0.37

>>> Step 20: Ratio 0.30. Target Scale = 0.30

>>> Step 21: Ratio 0.25. Target Scale = 0.25

>>> Step 22: Ratio 0.20. Target Scale = 0.20

>>> Step 23: Ratio 0.16. Target Scale = 0.16

>>> Step 24: Ratio 0.13. Target Scale = 0.13

>>> Step 25: Ratio 0.07. Target Scale = 0.07

>>> Step 26: Ratio 0.04. Target Scale = 0.04

>>> Step 27: Ratio 0.17. Target Scale = 0.17

>>> Step 28: Ratio 0.27. Target Scale = 0.27

>>> Step 29: Ratio 0.12. Target Scale = 0.12

>>> Step 31: Ratio 0.27. Target Scale = 0.27

>>> Step 32: Ratio 0.30. Target Scale = 0.30

>>> Step 33: Ratio 0.38. Target Scale = 0.38

>>> Step 36: Ratio 0.36. Target Scale = 0.36

>>> Step 38: Ratio 0.10. Target Scale = 0.10

>>> Step 39: Ratio 0.28. Target Scale = 0.28

>>> Step 40: Ratio 0.07. Target Scale = 0.07

>>> Step 41: Ratio 0.36. Target Scale = 0.36

>>> Step 42: Ratio 0.42. Target Scale = 0.42

>>> Step 43: Ratio 0.57. Target Scale = 0.57

>>> Step 44: Ratio 0.62. Target Scale = 0.62

>>> Step 45: Ratio 0.60. Target Scale = 0.60

>>> Step 46: Ratio 0.48. Target Scale = 0.48

>>> Step 47: Ratio 0.64. Target Scale = 0.64

>>> Step 48: Ratio 0.62. Target Scale = 0.62
Evaluating:  60%|██████    | 3/5 [00:05<00:02,  1.34s/it, SR=1.00, CR=0.00, Avg PL=19.39, Avg LoRA=0.60, AwAcc=0.73, AwF1=0.84]Evaluating:  80%|████████  | 4/5 [00:05<00:01,  1.28s/it, SR=1.00, CR=0.00, Avg PL=19.39, Avg LoRA=0.60, AwAcc=0.73, AwF1=0.84]
>>> Step 1: Ratio 0.57. Target Scale = 0.57

>>> Step 2: Ratio 1.00. Target Scale = 1.00
Evaluating:  80%|████████  | 4/5 [00:06<00:01,  1.28s/it, SR=1.00, CR=0.00, Avg PL=19.40, Avg LoRA=0.67, AwAcc=0.76, AwF1=0.86]Evaluating: 100%|██████████| 5/5 [00:06<00:00,  1.15s/it, SR=1.00, CR=0.00, Avg PL=19.40, Avg LoRA=0.67, AwAcc=0.76, AwF1=0.86]Evaluating: 100%|██████████| 5/5 [00:06<00:00,  1.28s/it, SR=1.00, CR=0.00, Avg PL=19.40, Avg LoRA=0.67, AwAcc=0.76, AwF1=0.86]


==========================================================
AWARENESS PREDICTION ACCURACY
==========================================================
Total Predictions: 1905
Correct Predictions: 1449
Accuracy: 76.06% (Threshold: 0.5, M: 1)
TP: 1449, TN: 0, FP: 0, FN: 456
==========================================================

=== DONE seperate_all_aware at 15:31:22 ===
